# job=004_expC_burst exit=0 duration_s=2754 host=stone-ye-PC finished=2026-09-08T22:38:31-04:00
# (last 4000 lines; full log: runner/logs/004_expC_burst.full.log on stone-ye-PC)
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00, 13.34it/s]Loading pipeline components...:  67%|██████▋   | 4/6 [00:00<00:00, 10.02it/s]
Loading weights:   0%|          | 0/99 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 99/99 [00:00<00:00, 3128.83it/s]
Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 11.40it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 11.30it/s]
Loading weights:   0%|          | 0/555 [00:00<?, ?it/s]Loading weights: 100%|██████████| 555/555 [00:00<00:00, 27449.63it/s]
[evalclip] CLAP loaded: laion/larger_clap_music on cuda:0
50 trials x 12 positions, burst=3, lambda=0.1
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:608: UserWarning: Should have tb<=t1 but got tb=500.00006103515625 and t1=500.0.
  warnings.warn(f"Should have {tb_name}<=t1 but got {tb_name}={tb} and t1={self._end}.")
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:599: UserWarning: Should have ta>=t0 but got ta=0.29999998211860657 and t0=0.3.
  warnings.warn(f"Should have ta>=t0 but got ta={ta} and t0={self._start}.")
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:599: UserWarning: Should have ta>=t0 but got ta=0.0 and t0=0.3.
  warnings.warn(f"Should have ta>=t0 but got ta={ta} and t0={self._start}.")
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:602: UserWarning: Should have tb>=t0 but got tb=0.29999998211860657 and t0=0.3.
  warnings.warn(f"Should have {tb_name}>=t0 but got {tb_name}={tb} and t0={self._start}.")
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:608: UserWarning: Should have tb<=t1 but got tb=500.00006103515625 and t1=500.0.
  warnings.warn(f"Should have {tb_name}<=t1 but got {tb_name}={tb} and t1={self._end}.")
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:599: UserWarning: Should have ta>=t0 but got ta=0.29999998211860657 and t0=0.3.
  warnings.warn(f"Should have ta>=t0 but got ta={ta} and t0={self._start}.")
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:599: UserWarning: Should have ta>=t0 but got ta=0.0 and t0=0.3.
  warnings.warn(f"Should have ta>=t0 but got ta={ta} and t0={self._start}.")
/home/stoneyey/anaconda3/envs/mic/lib/python3.10/site-packages/torchsde/_brownian/brownian_interval.py:602: UserWarning: Should have tb>=t0 but got tb=0.29999998211860657 and t0=0.3.
  warnings.warn(f"Should have {tb_name}>=t0 but got {tb_name}={tb} and t0={self._start}.")
  10 new runs, 48s  last: pos=38 R=0.38 coh=0.267 clap=nan
  20 new runs, 97s  last: pos=30 R=0.34 coh=0.131 clap=nan
  30 new runs, 142s  last: pos=22 R=0.29 coh=0.309 clap=nan
  40 new runs, 187s  last: pos=14 R=0.27 coh=0.151 clap=nan
  50 new runs, 232s  last: pos=6 R=0.31 coh=0.035 clap=nan
  60 new runs, 276s  last: pos=46 R=0.45 coh=0.041 clap=nan
  70 new runs, 321s  last: pos=38 R=0.40 coh=0.299 clap=nan
  80 new runs, 366s  last: pos=30 R=0.32 coh=0.047 clap=nan
  90 new runs, 411s  last: pos=22 R=0.30 coh=0.000 clap=nan
  100 new runs, 457s  last: pos=14 R=0.29 coh=0.000 clap=nan
  110 new runs, 502s  last: pos=6 R=0.29 coh=0.092 clap=nan
  120 new runs, 545s  last: pos=46 R=0.53 coh=0.131 clap=nan
  130 new runs, 593s  last: pos=38 R=0.45 coh=0.145 clap=nan
  140 new runs, 642s  last: pos=30 R=0.34 coh=0.073 clap=nan
  150 new runs, 686s  last: pos=22 R=0.29 coh=0.052 clap=nan
  160 new runs, 731s  last: pos=14 R=0.27 coh=0.231 clap=nan
  170 new runs, 776s  last: pos=6 R=0.31 coh=0.315 clap=nan
  180 new runs, 819s  last: pos=46 R=0.60 coh=0.354 clap=nan
  190 new runs, 864s  last: pos=38 R=0.42 coh=0.238 clap=nan
  200 new runs, 909s  last: pos=30 R=0.32 coh=0.145 clap=nan
  210 new runs, 954s  last: pos=22 R=0.30 coh=0.014 clap=nan
  220 new runs, 999s  last: pos=14 R=0.29 coh=0.243 clap=nan
  230 new runs, 1044s  last: pos=6 R=0.29 coh=0.198 clap=nan
  240 new runs, 1088s  last: pos=46 R=0.58 coh=0.204 clap=nan
  250 new runs, 1136s  last: pos=38 R=0.32 coh=0.138 clap=nan
  260 new runs, 1184s  last: pos=30 R=0.33 coh=0.162 clap=nan
  270 new runs, 1229s  last: pos=22 R=0.29 coh=0.320 clap=nan
  280 new runs, 1274s  last: pos=14 R=0.28 coh=0.267 clap=nan
  290 new runs, 1319s  last: pos=6 R=0.31 coh=0.000 clap=nan
  300 new runs, 1362s  last: pos=46 R=0.39 coh=0.000 clap=nan
  310 new runs, 1408s  last: pos=38 R=0.35 coh=0.092 clap=nan
  320 new runs, 1453s  last: pos=30 R=0.31 coh=0.061 clap=nan
  330 new runs, 1498s  last: pos=22 R=0.30 coh=0.334 clap=nan
  340 new runs, 1543s  last: pos=14 R=0.29 coh=0.054 clap=nan
  350 new runs, 1587s  last: pos=6 R=0.29 coh=0.063 clap=nan
  360 new runs, 1631s  last: pos=46 R=0.41 coh=0.056 clap=nan
  370 new runs, 1679s  last: pos=38 R=0.41 coh=0.182 clap=nan
  380 new runs, 1728s  last: pos=30 R=0.33 coh=0.063 clap=nan
  390 new runs, 1772s  last: pos=22 R=0.29 coh=0.363 clap=nan
  400 new runs, 1817s  last: pos=14 R=0.27 coh=0.233 clap=nan
  410 new runs, 1862s  last: pos=6 R=0.31 coh=0.241 clap=nan
  420 new runs, 1905s  last: pos=46 R=0.48 coh=0.422 clap=nan
  430 new runs, 1950s  last: pos=38 R=0.35 coh=0.292 clap=nan
  440 new runs, 1995s  last: pos=30 R=0.31 coh=0.407 clap=nan
  450 new runs, 2040s  last: pos=22 R=0.29 coh=0.107 clap=nan
  460 new runs, 2085s  last: pos=14 R=0.29 coh=0.164 clap=nan
  470 new runs, 2130s  last: pos=6 R=0.29 coh=0.143 clap=nan
  480 new runs, 2174s  last: pos=46 R=0.42 coh=0.186 clap=nan
  490 new runs, 2222s  last: pos=38 R=0.43 coh=0.361 clap=nan
  500 new runs, 2271s  last: pos=30 R=0.30 coh=0.131 clap=nan
  510 new runs, 2316s  last: pos=22 R=0.29 coh=0.000 clap=nan
  520 new runs, 2361s  last: pos=14 R=0.27 coh=0.157 clap=nan
  530 new runs, 2406s  last: pos=6 R=0.31 coh=0.161 clap=nan
  540 new runs, 2450s  last: pos=46 R=0.52 coh=0.184 clap=nan
  550 new runs, 2495s  last: pos=38 R=0.38 coh=0.303 clap=nan
  560 new runs, 2540s  last: pos=30 R=0.31 coh=0.162 clap=nan
  570 new runs, 2585s  last: pos=22 R=0.29 coh=0.035 clap=nan
  580 new runs, 2630s  last: pos=14 R=0.29 coh=0.168 clap=nan
  590 new runs, 2675s  last: pos=6 R=0.29 coh=0.154 clap=nan
  600 new runs, 2719s  last: pos=46 R=0.46 coh=0.229 clap=nan
    position   R_at  d_coherence_mlsp  d_coherence_mlsp_lo  d_coherence_mlsp_hi  d_clap  logmel_l1  d_bce0
0          2  0.307             0.004               -0.010                0.015     NaN      0.143  -0.018
1          6  0.301             0.004               -0.009                0.015     NaN      0.250  -0.020
2         10  0.292             0.005               -0.010                0.020     NaN      0.337  -0.030
3         14  0.282             0.009               -0.014                0.033     NaN      0.435  -0.045
4         18  0.296             0.052                0.021                0.084     NaN      0.571  -0.065
5         22  0.294             0.085                0.050                0.122     NaN      0.658  -0.082
6         26  0.292             0.104                0.072                0.137     NaN      0.532  -0.109
7         30  0.321             0.076                0.051                0.100     NaN      0.439  -0.111
8         34  0.330             0.051                0.034                0.071     NaN      0.266  -0.093
9         38  0.389             0.026                0.016                0.038     NaN      0.197  -0.098
10        42  0.464             0.031                0.018                0.045     NaN      0.192  -0.114
11        46  0.484             0.027                0.014                0.042     NaN      0.211  -0.138
{'argmax_dcoh_pos': 26, 'argmin_dclap_pos': 2, 'corr_R_dcoh': -0.15897019749850708, 'corr_dcoh_dclap': nan, 'corr_dcoh_dbce0': -0.5803956912714099}
done in 2719s
